,,,,,,
,,,,,,
№,Описание проверки,"Статус Окружение 1 Google Chrome версии 121.0, 1920x1080","Статус Окружение 2 Яндекс Браузер версии 24.1, 1280x720",Ссылка на баг-репорт,Комментарий,Спасибо за отличное ревью!
"Кнопка ""Статус заказа""",,,,,,
1,"Кнопка ""Статус заказа"" находится в правом верхнем углу лендинга",PASSED,PASSED,,"Эти проверки я перенс в раздел ""шапка""",
2,Кнопка не имеет рамок,PASSED,PASSED,,,
3,Кнопка не имеет фона,PASSED,PASSED,,,
4,"Цвет текста ""Статус заказа"" черный",PASSED,PASSED,,,
5,Кнопка выровнена,PASSED,PASSED,,,
6,"При наведении курсора на кнопку ""Статус заказа"" курсор меняется на руку",PASSED,PASSED,,,
7,"При клике по кнопке ""Статус заказа"" появляется поле ввода ""Номер заказа""",PASSED,PASSED,,,
"Поле ""Номер заказа""",,,,,,
8,"Поле ""Номер заказа""  выровнено",PASSED,PASSED,,,
9,"Рамки поля ""Номер заказа"" скругленные",PASSED,PASSED,,,
10,"Рамки поля ""Номер заказа"" серые",PASSED,PASSED,,,
11,"Внутри поля плейсхолдер ""Номер заказа""",FAILED,FAILED,"5V-85 Плейсхолдер внутри поля ""номер заказа"" называется ""Введите номер заказа""",,
12,"Цвет текста ""Номер заказа"" серый",PASSED,PASSED,,,
13,Плейсхолдер не содержит орфографических ошибок,PASSED,PASSED,,,
14,Если начать вводить символы в поле рамки становятся синими,FAILED,FAILED,"5V-82 Рамка поля ""номер заказа"" становится черной, после ввода символов",,
15,Если начать вводить символы в поле плейсхолдер пропадает,PASSED,PASSED,,,
16,"Если ввести в поле ""Номер заказа"" корректное значение на экране появляются данные о заказе пользователя и цепочка статусов заказа.",PASSED,PASSED,,,
Данные о заказе пользователя,,,,,,
17,Под лендингом есть поле с номером заказа,PASSED,PASSED,,,
18,"По умолчанию в поле указан номер заказа, который был введен ранее",PASSED,PASSED,,,
19,Поле с номером заказа выровнено,PASSED,PASSED,,,
20,Рамки поля с номером заказа черные,PASSED,PASSED,,,
21,Рамки поля с номером заказа скругленные,PASSED,PASSED,,,
22,Цвет номера заказа черный,PASSED,PASSED,,,
23,Можно ввести другой номер заказа,PASSED,PASSED,,,
24,"Справа от поля с номером заказа есть кнопка ""Посмотреть""",PASSED,PASSED,,,
25,"Кнопка ""Посмотреть"" выровнена",PASSED,PASSED,,,
26,"Кнопка ""Посмотреть"" имеет черный фон",PASSED,PASSED,,,
27,"Цвет тектса ""Посмотреть"" белый",PASSED,PASSED,,,
28,"При наведении курсора на кнопку ""Посмотреть"" курсор меняется на руку",PASSED,PASSED,,,
29,"При наведении курсора на кнопку ""Посмотреть"" цвет кнопки тусклеет",PASSED,PASSED,,,
30,"Если ввести другой номер заказа в поле с номером заказа и нажать кнопку ""Посмотреть"" откроются данные и статусы другого заказа",PASSED,PASSED,,,
31,Информация о заказе пользователья находится под полем номера заказа слева,PASSED,PASSED,,,
32,Названия полей данных заказа выровнены по левому краю,PASSED,PASSED,,,
33,Названия полей не содержат орфографических ошибок,PASSED,PASSED,,,
34,Названия полей серого цвета,PASSED,PASSED,,,
35,Названия полей не налазят друг на друга,PASSED,PASSED,,,
36,"Между полями ""Номер телефона"" и ""Дата доставки"" есть разделительная линия",PASSED,PASSED,,,
37,"Между полями ""Срок аренды"" и ""Цвет"" есть разделительная линия",PASSED,PASSED,,,
38,Цвет разделительных линий - серый,PASSED,PASSED,,,
39,Напротив названий полей есть заданная информация пользователем,PASSED,PASSED,,,
40,"Имя, которое отображается в информации о заказе соответствует тому, что задавали в форме ""Для кого самокат""",PASSED,PASSED,,,
41,"Фамилия, которая отображается в информации о заказе соответствует той, что задавали в форме ""Для кого самокат""",PASSED,PASSED,,,
42,"Адрес, который отображается в информации о заказе соответствует тому, что задавали в форме ""Для кого самокат""",PASSED,PASSED,,,
43,"Станция метро, котороя отображается в информации о заказе соответствует той, что задавали в форме ""Для кого самокат""",FAILED,FAILED,"5V-132 Станция метро в данных о заказе не соответствует той, что была задана.",Нашел новый баг:),
44,"Телефон, который отображается в информации о заказе соответствует тому, что задавали в форме ""Для кого самокат""",PASSED,PASSED,,,
45,"Дата заказа, которая отображается в информации о заказе, соответствует той, что задавали в форме ""Про аренду""",FAILED,FAILED,"5V-83 Дата заказа в данных о заказе не соответствует той, что была задана.",,
46,"Срок аренды, который отображается в информации о заказе, соответствует тому, что задавали в форме ""Про аренду""",PASSED,PASSED,,,
47,"Цвет, который отображается в информации о заказе, соответствует тому, что задавали в форме ""Про аренду""",PASSED,PASSED,,,
48,"Комментарий, который отображается в информации о заказе, соответствует тому, что задавали в форме ""Про аренду""",PASSED,PASSED,,,
49,Цвет заданной информации - черный,PASSED,PASSED,,,
50,Заданная информация выровнена по правому краю,PASSED,PASSED,,,
51,"Поле имя: если текст не умещается в одной строке, он переносится на вторую.",PASSED,PASSED,,,
52,"Поле фамилия в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",FAILED,FAILED,"5V-84 Текст не переходит на другую строку в поле адрес, когда он не умещается на одной",,
53,"Поле Адрес в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",FAILED,FAILED,"5V-84 Текст не переходит на другую строку в поле адрес, когда он не умещается на одной",,
54,"Поле Станция метро в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",PASSED,PASSED,,,
55,"Поле Телефон в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",PASSED,PASSED,,,
56,"Поле Дата доставки в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",PASSED,PASSED,,,
57,"Поле Срок аренды в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",PASSED,PASSED,,,
58,"Поле Цвет в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",PASSED,PASSED,,,
59,"Поле Комментарий в информации о заказе: если текст не умещается в одной строке, он переносится на вторую.",FAILED,FAILED,"5V-84 Текст не переходит на другую строку в поле адрес, когда он не умещается на одной",,
60,Слева от указанной стации метро есть кружок цвета выбранной линии метро,PASSED,PASSED,,,
Статусы заказа,,,,,,
61,Справа от данных заказа пользователя есть цепочка статусов заказа,PASSED,FAILED,"5V-86 Цепочка со статусами заказов находится снизу информации о заказе в окне ""Статус заказа""",,
62,Цепочка статусов заказа содержит 4 статуса,PASSED,PASSED,,,
63,Названия статусов выровнены по левому краю,PASSED,PASSED,,,
64,Слева от каждого статуса есть кружок с его номером,PASSED,PASSED,,,
65,Кружки с номерами статусов соеденены линиями ,PASSED,PASSED,,,
66,Активным статусом может быть только один статус,PASSED,PASSED,,,
67,"Статус №1 называется ""Самокат на складе""",PASSED,PASSED,,,
68,Статус №1 находится сверху всех статусов,PASSED,PASSED,,,
69,"Статус №1 имеет описание: ""Скоро курьер заберет его""",PASSED,PASSED,,,
70,Статус №1: Название активного статуса черного цвета,PASSED,PASSED,,,
71,Статус №1: Название неактивного статуса серго цвета,PASSED,PASSED,,,
72,Статус №1: Описание активного статуса черного цвета,PASSED,PASSED,,,
73,Статус №1: Описание неактивного статуса серого цвета,PASSED,PASSED,,,
74,Статус №1: Кружок с номером активного статуса выделен черным цветом,PASSED,PASSED,,,
75,Статус №1: Кружок с номером неактивного статуса выделен серым цветом,PASSED,PASSED,,,
76,Статус №1: При активном состоянии линия соеденяющая со статусом №2 - черного цвета,PASSED,PASSED,,,
77,Статус №1: При неактивном состоянии линия соеденяющая со статусом №2 - серого цвета,PASSED,PASSED,,,
78,Статус №1: Названия статусов не имеют орфографических ошибок,PASSED,PASSED,,,
79,Статус №1: Описания статусов не имеют орфографических ошибок,PASSED,PASSED,,,
80,Статус №1: После завершения статуса кружок с номером меняется на кружок с галочкой,PASSED,PASSED,,,
81,"Статус №1 становится активным, когда пользователь сделал заказ",PASSED,PASSED,,,
82,"Статус №2 в неактивном состоянии называется ""Курьер едет к вам""",PASSED,PASSED,,,
83,"Статус №2 в активном состоянии называется ""Курьер 'Имя' едет к вам""",PASSED,PASSED,,,
84,Статус №2 находится под статусом №1,PASSED,PASSED,,,
85,"Статус №2 имеет описание: ""Номер для связи: 0101""",PASSED,PASSED,,,
86,Статус №2: Название активного статуса черного цвета,PASSED,PASSED,,,
87,Статус №2: Название неактивного статуса серго цвета,PASSED,PASSED,,,
88,Статус №2: Описание активного статуса черного цвета,PASSED,PASSED,,,
89,Статус №2: Описание неактивного статуса серого цвета,PASSED,PASSED,,,
90,Статус №2: Кружок с номером активного статуса выделен черным цветом,PASSED,PASSED,,,
91,Статус №2: Кружок с номером неактивного статуса выделен серым цветом,PASSED,PASSED,,,
92,Статус №2: При активном состоянии линия соеденяющая со статусом №3 - черного цвета,PASSED,PASSED,,,
93,Статус №2: При неактивном состоянии линия соеденяющая со статусом №3 - серого цвета,PASSED,PASSED,,,
94,Статус №2: Названия статусов не имеют орфографических ошибок,PASSED,PASSED,,,
95,Статус №2: Описания статусов не имеют орфографических ошибок,PASSED,PASSED,,,
96,Статус №2: После завершения статуса кружок с номером меняется на кружок с галочкой,PASSED,PASSED,,,
97,"Статус №2 становится активным, когда когда курьер подтвердил у себя в приложении, что принял заказ",PASSED,PASSED,,,
98,"Статус №2: Если имя курьера слишком длинное и подпись не умещается в одну строчку, текст переносится на вторую строчку",FAILED,FAILED,"5V-87 Статус №2 в активном состоянии называется ""Курьер едет к вам""",,
99,Статус №2: Если заказ просрочен название становится красным,PASSED,PASSED,,,
100,Статус №2: Если заказ просрочен описание становится красным,PASSED,PASSED,,,
101,Статус №2: Если заказ просрочен кружок с номером статуса становится красным,PASSED,PASSED,,,
102,"Статус №2: Если заказ просрочен cтатус называется ""Курьер задерживается""",PASSED,PASSED,,,
103,"Статус №2: Если заказ просрочен cтатус имеет описание ""Не успеем привезти самокат вовремя. Чтобы уточнить статус заказа, позвоните в поддержку: 0101""",PASSED,PASSED,,,
104,"Статус №3 называется ""Курьер на месте""",PASSED,PASSED,,,
105,Статус №3 находится под статусом №2,PASSED,PASSED,,,
106,"Статус №3 имеет описание:  ""Заберите самокат и оплатите аренду""",PASSED,PASSED,,,
107,"Статус №3 становится активным, когда курьер нажал кнопку «Завершить» у себя в приложении",FAILED,FAILED,"5V-126 Если завершить заказ, статус №4 становится активным",,
108,Статус №3: Название активного статуса черного цвета,SKIPED,SKIPED,"5V-126 Если завершить заказ, статус №4 становится активным",,
109,Статус №3: Название неактивного статуса серго цвета,PASSED,PASSED,,,
110,Статус №3: Описание активного статуса черного цвета,SKIPED,SKIPED,"5V-126 Если завершить заказ, статус №4 становится активным",,
111,Статус №3: Описание неактивного статуса серого цвета,PASSED,PASSED,,,
112,Статус №3: Кружок с номером активного статуса выделен черным цветом,SKIPED,SKIPED,"5V-126 Если завершить заказ, статус №4 становится активным",,
113,Статус №3: Кружок с номером неактивного статуса выделен серым цветом,PASSED,PASSED,,,
114,Статус №3: При активном состоянии линия соеденяющая со статусом №4 - черного цвета,PASSED,PASSED,,,
115,Статус №3: При неактивном состоянии линия соеденяющая со статусом №4 - серого цвета,PASSED,PASSED,,,
116,Статус №3: Названия статусов не имеют орфографических ошибок,PASSED,PASSED,,,
117,Статус №3: Описания статусов не имеют орфографических ошибок,PASSED,PASSED,,,
118,Статус №3: После завершения статуса кружок с номером меняется на кружок с галочкой,PASSED,PASSED,,,
119,"Статус №4 называется ""Ну все, теперь кататься""",PASSED,PASSED,,,
120,Статус №4 находится под статусом №3,PASSED,PASSED,,,
121,"Статус №4 в неактивном состоянии имеет описание:  ""Пока не закончится аренда""",PASSED,PASSED,,,
122,"Статус №4 в активном состоянии имеет описание:  ""Аренда закончится...в...""",PASSED,PASSED,,,
123,Статус №4: Название активного статуса черного цвета,PASSED,PASSED,,,
124,Статус №4: Название неактивного статуса серго цвета,PASSED,PASSED,,,
125,Статус №4: Описание активного статуса черного цвета,PASSED,PASSED,,,
126,Статус №4: Описание неактивного статуса серого цвета,PASSED,PASSED,,,
127,Статус №4: Кружок с номером активного статуса выделен черным цветом,PASSED,PASSED,,,
128,Статус №4: Кружок с номером неактивного статуса выделен серым цветом,PASSED,PASSED,,,
129,Статус №4: Названия статусов не имеют орфографических ошибок,PASSED,PASSED,,,
130,Статус №4: Описания статусов не имеют орфографических ошибок,PASSED,PASSED,,,
131,Статус №4: После завершения статуса кружок с номером меняется на кружок с галочкой,PASSED,PASSED,,,
132,"Статус №4: Показываемое время рассчитывается от момента, когда самокат передали пользователю с учётом количества дней",FAILED,FAILED,5V-89 Показываемое время аренды в писании статуса №4 отображается не верно,,
133,"Статус №4: Время показывается в формате ""Число, название месяца, часов:минут""",FAILED,FAILED,5V-89 Показываемое время аренды в писании статуса №4 отображается не верно,,
134,"Статус №4: Когда время аренды заканчивается, название статуса меняется на «Время аренды кончилось»",PASSED,PASSED,,,
135,"Статус №4: Когда время аренды заканчивается, описание статуса меняется на «Скоро курьер заберёт самокат»",PASSED,PASSED,,,
136,"Статус №4: становится активным, когда курьер подтвердил завершение заказа.",FAILED,FAILED,5V-88 Статус №2 не становится активным после принятия заказа курьером в мобильном приложении.,,
137,"Статус №4: Если пользователю доставили просроченный заказ, отсчёт времени до конца аренды начинается с момента получения заказа",SKIPED,SKIPED,5V-89 Показываемое время аренды в писании статуса №4 отображается не верно,,
138,Статус №5: Название статуса «Время аренды кончилось»,PASSED,PASSED,,,
139,"Статус №5: Когда время аренды заканчивается, описание статуса меняется на «Скоро курьер заберёт самокат»",PASSED,PASSED,,,
140,"Статус №5: становится активным, когда время аренды заканчивается.",PASSED,PASSED,,,
141,Статус №5: Название активного статуса черного цвета,PASSED,PASSED,,,
142,Статус №5: Описание активного статуса черного цвета,PASSED,PASSED,,,
143,Статус №5: Кружок с номером активного статуса выделен черным цветом,PASSED,PASSED,,,
144,Статус №5: Названия статусов не имеют орфографических ошибок,PASSED,PASSED,,,
145,Статус №5: Описания статусов не имеют орфографических ошибок,PASSED,PASSED,,,
146,"Статус №5: Если активный, то кружок с номером статуса №4 меняется на кружок с галочкой",PASSED,PASSED,,,
147,Статус №5: При активном состоянии линия соеденяющая со статусом №4 - серого цвета,PASSED,PASSED,,,
148,"Статус №5: Если статус активный, статус №4 не меняет своё название",FAILED,FAILED,"5V-90 Статуса №4 меняет своё название и описание, после того, как статус №5 становится активным",,
149,"Статус №5: Если статус активный, статус №4 не меняет своё описание",FAILED,FAILED,"5V-90 Статуса №4 меняет своё название и описание, после того, как статус №5 становится активным",,
Окно с несущетсвующим заказом,,,,,,
150,"Если ввести в поле ""Номер заказа"" некорректное значение появляется окно с сообщение об ошибке: «Такого заказа нет. Точно верный номер?».",PASSED,PASSED,,,
151,На экране есть картинка сломанного самоката,PASSED,PASSED,,,
152,Над сломанным самокатом текст: «Такого заказа нет. Точно верный номер?».,PASSED,PASSED,,,
153,Картинка находится в рамке,PASSED,PASSED,,,
154,"Картинка состоит из сломанного самоката, дороги и двух колес",FAILED,FAILED,"5V-91 Картинка сломанного самоката в окне ""Такого заказа нет"" прорисована не полностью",,
Окно отмены заказа,,,,,,
155,"Под информацией о заказе есть кнопка ""Отменить заказ""",PASSED,PASSED,,,
156,Кнопка выровнена по левому краю,PASSED,PASSED,,,
157,Цвет кнопки белый,PASSED,PASSED,,,
158,Рамки кнопки черные,PASSED,PASSED,,,
159,Цвет текста внутри кнопки - черный,PASSED,PASSED,,,
160,"Название кнопки ""Отменить заказ"" не содержит орфографических ошибок",PASSED,PASSED,,,
161,"При наведении курсора на кнопку ""Отменить заказ"" курсор меняется на руку",PASSED,PASSED,,,
162,"Когда заказ уже у курьера, кнопка «Отменить заказ» будет некликабельной.",SKIPED,SKIPED,"5V-92 Нет кнопки ""Отменить заказ"", когда курьер уже принял его",,
163,"Если нажать на кнопку ""Отменить заказ"" откроется окно с текстом ""Хотите отменить заказ?""",PASSED,PASSED,,,
164,"Текст ""Хотите отменить заказ?"" выровнен по центру сверху",PASSED,PASSED,,,
165,"Цвет текста ""Хотите отменить заказ?"" черный",PASSED,PASSED,,,
166,"Внизу окна, слева есть кнопка ""Назад""",PASSED,PASSED,,,
167,"Цвет кнопки ""Назад"" черный",PASSED,PASSED,,,
168,"Текст вунтри кнопки ""Назад"" - белый",PASSED,PASSED,,,
169,"Название кнопки ""Назад""не содержит орфографических ошибок",PASSED,PASSED,,,
170,"При наведении курсора на кнопку ""Назад"" курсор меняется на руку",PASSED,PASSED,,,
171,"При наведении курсора на кнопку ""Назад"" цвет кнопки тусклеет",PASSED,PASSED,,,
172,"Если кликнуть по кнопке ""Назад"" произойдет возврат на окно с информацией о заказе",PASSED,PASSED,,,
173,"Справа от кнопки ""Назад"" есть кнопка ""Отменить""",PASSED,PASSED,,,
174,"Цвет кнопки ""Отменить"" белый",PASSED,PASSED,,,
175,"Кнопка ""Отменить"" имеет черные рамки",PASSED,PASSED,,,
176,"Текст вунтри кнопки ""Отменить"" - черный",PASSED,PASSED,,,
177,"Название кнопки ""Отменить"" не содержит орфографических ошибок",PASSED,PASSED,,,
178,"При наведении курсора на кнопку ""Отменить"" курсор меняется на руку",PASSED,PASSED,,,
179,"Если кликнуть по кнопке ""Отменить"" Появится всплывающее окно с текстом «Заказ отменён. Возвращайтесь, мы всегда вас ждём :)»",PASSED,PASSED,,,
180,"Текст ""Заказ отменён. Возвращайтесь, мы всегда вас ждём :)"" выровнен по центру сверху",PASSED,PASSED,,,
181,"Цвет текста ""Заказ отменён. Возвращайтесь, мы всегда вас ждём :)"" черный",PASSED,PASSED,,,
182,"Внизу окна, справа есть кнопка ""Хорошо""",PASSED,PASSED,,,
183,"Цвет кнопки ""Хорошо"" черный",PASSED,PASSED,,,
184,"Текст вунтри кнопки ""Хорошо"" - белый",PASSED,PASSED,,,
185,"Название кнопки ""Хорошо"" не содержит орфографических ошибок",PASSED,PASSED,,,
186,"При наведении курсора на кнопку ""Хорошо"" курсор меняется на руку",PASSED,PASSED,,,
187,"При наведении курсора на кнопку ""Хорошо"" цвет кнопки тусклеет",PASSED,PASSED,,,
188,"Если кликнуть по кнопке ""Хорошо"" произойдет переход на главную страницу лендинга",PASSED,PASSED,,,
189,Пользователь не может посмотреть удленный заказ,FAILED,FAILED,5V-93 Удаленный заказ не удаляется из базы данных,,
190,Удаленный заказ удаляется из базы данных,FAILED,FAILED,5V-93 Удаленный заказ не удаляется из базы данных,,
Шапка,,,,,,
191,"В левом верхнем углу шапки есть логотип ""Яндекс""",PASSED,PASSED,,,
192,"Цвет текста ""Яндекс"" - черный, жирный",PASSED,PASSED,,,
193,"Справа от логотипа яндекса есть логотип ""Самокат""",PASSED,PASSED,,,
194,"Цвет текста ""Самокат"" - черный",PASSED,PASSED,,,
195,"При клике по логотипу ""Яндекс"" происходит переход на главную страницу Яндекса",PASSED,PASSED,,,
196,"При клике по логотипу ""Самокат"" происходит переход на главную страницу Яндекс.Самоката",PASSED,PASSED,,,
197,"Справа, сверху от логотипа самоката есть текст ""Учебный тренажер""",PASSED,PASSED,,,
198,"Кнопка ""Статус заказа"" находится в правом верхнем углу шапки",PASSED,PASSED,,,
199,Кнопка не имеет рамок,PASSED,PASSED,,,
200,Кнопка не имеет фона,PASSED,PASSED,,,
201,"Цвет текста ""Статус заказа"" черный",PASSED,PASSED,,,
202,Кнопка выровнена,PASSED,PASSED,,,
203,"При наведении курсора на кнопку ""Статус заказа"" курсор меняется на руку",PASSED,PASSED,,,
204,"При клике по кнопке ""Статус заказа"" появляется поле ввода ""Номер заказа""",PASSED,PASSED,,,
205,"Кнопка ""Заказать"" находится левее кнопки ""Статус заказа""",PASSED,PASSED,,,
206,"Цвет кнопки ""Заказать"" - черный",PASSED,PASSED,,,
207,"Кнопка ""Заказать"" выровнена",PASSED,PASSED,,,
208,"При наведении курсора на кнопку ""Заказать"" курсор меняется на руку",PASSED,PASSED,,,
209,"При наведении курсора на кнопку ""Заказать"" цвет кнопки тусклеет",PASSED,PASSED,,,
210,"При клике по кнопке ""Заказать"" появляется окно ""Для кого самокат""",PASSED,PASSED,,,
211,"При клике по кнопке ""Статус заказа"" кнопка ""Заказать пропадает",PASSED,PASSED,,,